canonical_path,file_id,logical_source,original_name,outer_zip,round,sha256,size_bytes,source_type,turn_index,zip_member
CONTENT/sha256/4f/4f50c493bc70f59f26eb8ab6137b4d47965612ecd97378e474b2022219695640__height_ledger.json,file_000000008b748211a02e7eb75754cb43,conversation_attachment/turn08/file_000000008b748211a02e7eb75754cb43/height_ledger.json,height_ledger.json,,C14,4f50c493bc70f59f26eb8ab6137b4d47965612ecd97378e474b2022219695640,5373,conversation_attachment,8,
CONTENT/sha256/9c/9c30b55c54d8da13db369234d132fee2b8f2bf1548d7279d9b3d5056a9bfcab2__PROOFS.md,file_000000008db0821199ce34c7644c557d,conversation_attachment/turn08/file_000000008db0821199ce34c7644c557d/PROOFS.md,PROOFS.md,,C14,9c30b55c54d8da13db369234d132fee2b8f2bf1548d7279d9b3d5056a9bfcab2,4793,conversation_attachment,8,
CONTENT/sha256/11/110560f423d75bb5578148376fa539ea24494000dc92b79ce1aa0fae00827f2e__pure_shell_candidates.json,file_00000000d0748230bf2766970f64bf60,conversation_attachment/turn08/file_00000000d0748230bf2766970f64bf60/pure_shell_candidates.json,pure_shell_candidates.json,,C14,110560f423d75bb5578148376fa539ea24494000dc92b79ce1aa0fae00827f2e,86588,conversation_attachment,8,
CONTENT/sha256/83/832c531f9b8246dcc327d04473f812bd9aecca37afeaf70625db6771635b6fe9__SOURCE_ADOPTION.md,file_00000000e73881fab0af5a2a9c21335e,conversation_attachment/turn08/file_00000000e73881fab0af5a2a9c21335e/SOURCE_ADOPTION.md,SOURCE_ADOPTION.md,,C14,832c531f9b8246dcc327d04473f812bd9aecca37afeaf70625db6771635b6fe9,747,conversation_attachment,8,
CONTENT/sha256/a8/a8cd85a0a4190c4cd32046370121439d52ec2e7c32e4f4e84ecd7354479e4417__FAILURES.md,file_00000000ffdc81f8b268e2ee7bf0b3d2,conversation_attachment/turn08/file_00000000ffdc81f8b268e2ee7bf0b3d2/FAILURES.md,FAILURES.md,,C14,a8cd85a0a4190c4cd32046370121439d52ec2e7c32e4f4e84ecd7354479e4417,848,conversation_attachment,8,
CONTENT/sha256/36/36aa4347393ae03effa947e6e1865ba66e6c8c684dd95405a1d40310341cda6e__B699-C15-no-central-q5-closure-20260922-validation.json,file_0000000019c882119be19e67e4f69d55,conversation_attachment/turn09/file_0000000019c882119be19e67e4f69d55/B699-C15-no-central-q5-closure-20260922-validation.json,B699-C15-no-central-q5-closure-20260922-validation.json,,C15,36aa4347393ae03effa947e6e1865ba66e6c8c684dd95405a1d40310341cda6e,493,conversation_attachment,9,
CONTENT/sha256/62/62c34151d5d959bdb21fe912cfccb71a77b2f1a2921bc917a9198f02ed259505__README.md,file_0000000023f082119e2477a3894d0aa5,conversation_attachment/turn09/file_0000000023f082119e2477a3894d0aa5/README.md,README.md,,C15,62c34151d5d959bdb21fe912cfccb71a77b2f1a2921bc917a9198f02ed259505,779,conversation_attachment,9,
CONTENT/sha256/0f/0fef254cb6d63fb8bbc8560af676f2736aa3136768cd9f102b6af327972ec710__REPORT.md,file_0000000028f8821194781906669a7bd6,conversation_attachment/turn09/file_0000000028f8821194781906669a7bd6/REPORT.md,REPORT.md,,C15,0fef254cb6d63fb8bbc8560af676f2736aa3136768cd9f102b6af327972ec710,3866,conversation_attachment,9,
CONTENT/sha256/31/3135790bb35d194190fe4b15d3362112010b76652a870c145a71b3156308bd84__height_ledger.json,file_0000000030148211bb693eb64de74369,conversation_attachment/turn09/file_0000000030148211bb693eb64de74369/height_ledger.json,height_ledger.json,,C15,3135790bb35d194190fe4b15d3362112010b76652a870c145a71b3156308bd84,3256,conversation_attachment,9,
CONTENT/sha256/0a/0a495fc1786f84803105a723ba7613e5a4f56e82a87474a7d98a095c2fd73538__FAILURES.md,file_000000003ccc821199ecfaee18095de8,conversation_attachment/turn09/file_000000003ccc821199ecfaee18095de8/FAILURES.md,FAILURES.md,,C15,0a495fc1786f84803105a723ba7613e5a4f56e82a87474a7d98a095c2fd73538,1012,conversation_attachment,9,
CONTENT/sha256/ec/ec77d8e302b63808c3d565995fd6659e541570fff9b1486939051e68ee898e18__exponent_scan.json,file_0000000040e88211a781373f5ba744e5,conversation_attachment/turn09/file_0000000040e88211a781373f5ba744e5/exponent_scan.json,exponent_scan.json,,C15,ec77d8e302b63808c3d565995fd6659e541570fff9b1486939051e68ee898e18,244564,conversation_attachment,9,
CONTENT/sha256/0d/0d350c195f49727f680c981f6d3a6f3bafdb3841e6c21ac478ac0e4410b22e28__B699-C15-no-central-q5-closure-20260922-evidence.zip,file_000000004b3082119754d4f81a884211,conversation_attachment/turn09/file_000000004b3082119754d4f81a884211/B699-C15-no-central-q5-closure-20260922-evidence.zip,B699-C15-no-central-q5-closure-20260922-evidence.zip,,C15,0d350c195f49727f680c981f6d3a6f3bafdb3841e6c21ac478ac0e4410b22e28,46135,conversation_attachment,9,
CONTENT/sha256/b9/b965c1c4a19cb93626ff5e5494699bd57be079af98a162aa7dd915d0535d1420__SOURCE_ADOPTION.md,file_000000004d248211950b3522c25985c9,conversation_attachment/turn09/file_000000004d248211950b3522c25985c9/SOURCE_ADOPTION.md,SOURCE_ADOPTION.md,,C15,b965c1c4a19cb93626ff5e5494699bd57be079af98a162aa7dd915d0535d1420,734,conversation_attachment,9,
CONTENT/sha256/fd/fdb6e9d83e6addf1d70cee8cb1c25632f02220cf093fc83149f5b2a983e606f1__REPORT.md,file_00000000559882118651d0bc42269bf2,conversation_attachment/turn09/file_00000000559882118651d0bc42269bf2/REPORT.md,REPORT.md,,C15,fdb6e9d83e6addf1d70cee8cb1c25632f02220cf093fc83149f5b2a983e606f1,3866,conversation_attachment,9,
CONTENT/sha256/2b/2bdb0da3ec2b85d79b03d89676c7a7a20979b57e8ae2b58936fc9e3909145e99__HANDOFF.md,file_000000005f4482118a7a9cf9a7b10aea,conversation_attachment/turn09/file_000000005f4482118a7a9cf9a7b10aea/HANDOFF.md,HANDOFF.md,,C15,2bdb0da3ec2b85d79b03d89676c7a7a20979b57e8ae2b58936fc9e3909145e99,987,conversation_attachment,9,
CONTENT/sha256/c7/c766b2db847e647ff6a872b7ea595be998ee51cae621356e6b22132493efe2ea__B699-C15-no-central-q5-closure-20260922-evidence.zip,file_00000000875c82078b3702717a8bac22,conversation_attachment/turn09/file_00000000875c82078b3702717a8bac22/B699-C15-no-central-q5-closure-20260922-evidence.zip,B699-C15-no-central-q5-closure-20260922-evidence.zip,,C15,c766b2db847e647ff6a872b7ea595be998ee51cae621356e6b22132493efe2ea,46136,conversation_attachment,9,
CONTENT/sha256/9f/9f51d50774048ae778eda8b5b9e8844b4e0ca6d0f5b3c531a9795469cdd9931c__README.md,file_00000000970482119ba4255608cd306b,conversation_attachment/turn09/file_00000000970482119ba4255608cd306b/README.md,README.md,,C15,9f51d50774048ae778eda8b5b9e8844b4e0ca6d0f5b3c531a9795469cdd9931c,779,conversation_attachment,9,
CONTENT/sha256/2b/2bdb0da3ec2b85d79b03d89676c7a7a20979b57e8ae2b58936fc9e3909145e99__HANDOFF.md,file_000000009e148211812c2449f078ff80,conversation_attachment/turn09/file_000000009e148211812c2449f078ff80/HANDOFF.md,HANDOFF.md,,C15,2bdb0da3ec2b85d79b03d89676c7a7a20979b57e8ae2b58936fc9e3909145e99,987,conversation_attachment,9,
CONTENT/sha256/3d/3d10e0159efc599c2e8625a0233bf48d56512c50a22d2dd2023ab256ccc67d66__FAILURES.md,file_00000000b1f48207a503f3dc5406e430,conversation_attachment/turn09/file_00000000b1f48207a503f3dc5406e430/FAILURES.md,FAILURES.md,,C15,3d10e0159efc599c2e8625a0233bf48d56512c50a22d2dd2023ab256ccc67d66,1012,conversation_attachment,9,
CONTENT/sha256/c4/c4a2cb144bb0e857409613c644f2c985fa07b4faac9827bec506079b46627a05__PROOFS.md,file_00000000b34c82118de1006805cf217d,conversation_attachment/turn09/file_00000000b34c82118de1006805cf217d/PROOFS.md,PROOFS.md,,C15,c4a2cb144bb0e857409613c644f2c985fa07b4faac9827bec506079b46627a05,3683,conversation_attachment,9,
CONTENT/sha256/c4/c4a2cb144bb0e857409613c644f2c985fa07b4faac9827bec506079b46627a05__PROOFS.md,file_00000000b9588209a9ca8ba727147594,conversation_attachment/turn09/file_00000000b9588209a9ca8ba727147594/PROOFS.md,PROOFS.md,,C15,c4a2cb144bb0e857409613c644f2c985fa07b4faac9827bec506079b46627a05,3683,conversation_attachment,9,
CONTENT/sha256/48/48bf2f07f6b6cad893599f57390b743aefe82bac2cbbc37a818faba9678add7d__RESEARCH_LOG.md,file_00000000c4d4821187df4b78cc2836b6,conversation_attachment/turn09/file_00000000c4d4821187df4b78cc2836b6/RESEARCH_LOG.md,RESEARCH_LOG.md,,C15,48bf2f07f6b6cad893599f57390b743aefe82bac2cbbc37a818faba9678add7d,496,conversation_attachment,9,
CONTENT/sha256/c4/c4cf9bbe9839bcf6de920cce59525e1e7e80c847c71f66b36209961b4a439823__SOURCE_ADOPTION.md,file_00000000ed0482119fdf6746c3698b56,conversation_attachment/turn09/file_00000000ed0482119fdf6746c3698b56/SOURCE_ADOPTION.md,SOURCE_ADOPTION.md,,C15,c4cf9bbe9839bcf6de920cce59525e1e7e80c847c71f66b36209961b4a439823,734,conversation_attachment,9,
CONTENT/sha256/48/48bf2f07f6b6cad893599f57390b743aefe82bac2cbbc37a818faba9678add7d__RESEARCH_LOG.md,file_00000000efd88211b1b7be8fd6f0be5c,conversation_attachment/turn09/file_00000000efd88211b1b7be8fd6f0be5c/RESEARCH_LOG.md,RESEARCH_LOG.md,,C15,48bf2f07f6b6cad893599f57390b743aefe82bac2cbbc37a818faba9678add7d,496,conversation_attachment,9,
CONTENT/sha256/50/50e6e2b637d80ff7ee55e09ee323ea9f06daa70d8b2f042a6784c89d539569b8__B699-C16-h025-two-tail-closure-20260924-validation.json,file_000000001aac8211bf52f22b4a39edfd,conversation_attachment/turn10/file_000000001aac8211bf52f22b4a39edfd/B699-C16-h025-two-tail-closure-20260924-validation.json,B699-C16-h025-two-tail-closure-20260924-validation.json,,C16,50e6e2b637d80ff7ee55e09ee323ea9f06daa70d8b2f042a6784c89d539569b8,787,conversation_attachment,10,
CONTENT/sha256/8d/8d4c61c8386602c393676d6478cf414290f830cce73933f8ee2ba26132c3f272__B699-C16-h025-two-tail-closure-20260924-evidence.zip,file_00000000416082089f2a23177415afa2,conversation_attachment/turn10/file_00000000416082089f2a23177415afa2/B699-C16-h025-two-tail-closure-20260924-evidence.zip,B699-C16-h025-two-tail-closure-20260924-evidence.zip,,C16,8d4c61c8386602c393676d6478cf414290f830cce73933f8ee2ba26132c3f272,1269792,conversation_attachment,10,
CONTENT/sha256/ec/ec29599f06b3f2d3aa57226a53bd6336066a7a841204b1b77838ff520b5462fb__PROOFS.md,file_0000000051b482118eadac24ba2f6386,conversation_attachment/turn10/file_0000000051b482118eadac24ba2f6386/PROOFS.md,PROOFS.md,,C16,ec29599f06b3f2d3aa57226a53bd6336066a7a841204b1b77838ff520b5462fb,9109,conversation_attachment,10,
CONTENT/sha256/23/2309ede2ac2bc9a9b8aa102953338aa58175a48d6683c07cd887d9bd828029e3__rows_B.json,file_00000000d4a08211a6cfae0af4018907,conversation_attachment/turn10/file_00000000d4a08211a6cfae0af4018907/rows_B.json,rows_B.json,,C16,2309ede2ac2bc9a9b8aa102953338aa58175a48d6683c07cd887d9bd828029e3,2278354,conversation_attachment,10,
CONTENT/sha256/29/29effc208280499b8409094616f4af34784abfb1ea2cc4d7c0411e0c4dabf515__REPORT.md,file_00000000d910821190429416d4446c7b,conversation_attachment/turn10/file_00000000d910821190429416d4446c7b/REPORT.md,REPORT.md,,C16,29effc208280499b8409094616f4af34784abfb1ea2cc4d7c0411e0c4dabf515,4493,conversation_attachment,10,
CONTENT/sha256/d6/d6ec6e82f00b62c8f481c884bd0a2039ed870cb4de01b7b833e1f968d82abe35__HANDOFF.md,file_00000000e664821196faee4a6717a9af,conversation_attachment/turn10/file_00000000e664821196faee4a6717a9af/HANDOFF.md,HANDOFF.md,,C16,d6ec6e82f00b62c8f481c884bd0a2039ed870cb4de01b7b833e1f968d82abe35,1694,conversation_attachment,10,
CONTENT/sha256/1d/1dec14697903863f967007e7f7d33ee065092e3c2430da3e6cfd5eed828d663a__rows_A.json,file_00000000fa588211b25378205ec312aa,conversation_attachment/turn10/file_00000000fa588211b25378205ec312aa/rows_A.json,rows_A.json,,C16,1dec14697903863f967007e7f7d33ee065092e3c2430da3e6cfd5eed828d663a,456193,conversation_attachment,10,
CONTENT/sha256/fe/fecf1c9d0af81ff16b242cbdb6e690a127ab0a71b9f274de751b1e84eeb2f482__terminals.json,file_0000000016b482119d1ff527efe61d8d,conversation_attachment/turn11/file_0000000016b482119d1ff527efe61d8d/terminals.json,terminals.json,,C17,fecf1c9d0af81ff16b242cbdb6e690a127ab0a71b9f274de751b1e84eeb2f482,2379,conversation_attachment,11,
CONTENT/sha256/d0/d05611a23da0e2fd38dd15bf2eaa0cb1d9561787a016e0bc71fe0c413d618d38__B699-C17-high3-position5-closure-20260924-validation.json,file_0000000018408211820f107fbfc15690,conversation_attachment/turn11/file_0000000018408211820f107fbfc15690/B699-C17-high3-position5-closure-20260924-validation.json,B699-C17-high3-position5-closure-20260924-validation.json,,C17,d05611a23da0e2fd38dd15bf2eaa0cb1d9561787a016e0bc71fe0c413d618d38,968,conversation_attachment,11,
CONTENT/sha256/8f/8f71938250fa62e0952c6de06575a1d5b6dc40d0206aef794aa9174918c17963__PROOFS.md,file_000000003a808211bb5478ee01d25797,conversation_attachment/turn11/file_000000003a808211bb5478ee01d25797/PROOFS.md,PROOFS.md,,C17,8f71938250fa62e0952c6de06575a1d5b6dc40d0206aef794aa9174918c17963,9005,conversation_attachment,11,
CONTENT/sha256/0a/0ab5c7b09e9b7c388f92f3afd731f80ac8c20d434c6efe77a7a6f9919685000b__REPORT.md,file_000000004fdc8211aa168519e3aac0e1,conversation_attachment/turn11/file_000000004fdc8211aa168519e3aac0e1/REPORT.md,REPORT.md,,C17,0ab5c7b09e9b7c388f92f3afd731f80ac8c20d434c6efe77a7a6f9919685000b,3331,conversation_attachment,11,
CONTENT/sha256/2e/2eca9432ed884db226ef25a690f31b8156771ad8e0993ac41c4d9c48334932fd__B699-C17-high3-position5-closure-20260924-evidence.zip,file_000000006a408207ab87883b82dde5ad,conversation_attachment/turn11/file_000000006a408207ab87883b82dde5ad/B699-C17-high3-position5-closure-20260924-evidence.zip,B699-C17-high3-position5-closure-20260924-evidence.zip,,C17,2eca9432ed884db226ef25a690f31b8156771ad8e0993ac41c4d9c48334932fd,3057291,conversation_attachment,11,
CONTENT/sha256/a7/a7bc0244086a662ad7b11ca0c44d360f2dd9ccc0d4fc30ce5e7286da70d9fc8a__rows_50.json,file_0000000078e4824394338d4ca7277c2d,conversation_attachment/turn11/file_0000000078e4824394338d4ca7277c2d/rows_50.json,rows_50.json,,C17,a7bc0244086a662ad7b11ca0c44d360f2dd9ccc0d4fc30ce5e7286da70d9fc8a,4393526,conversation_attachment,11,
CONTENT/sha256/08/083cb626ca4ef71ce5b58b80129b34dfccee72dacb1b703c46167476e01adea7__HANDOFF.md,file_000000007fe882099e2c2b1c8b9285c3,conversation_attachment/turn11/file_000000007fe882099e2c2b1c8b9285c3/HANDOFF.md,HANDOFF.md,,C17,083cb626ca4ef71ce5b58b80129b34dfccee72dacb1b703c46167476e01adea7,1413,conversation_attachment,11,
CONTENT/sha256/03/032307629c10cdf5ad806d141dc51537f38c1e5db41dbe61374638bda8ed290f__rows_752.json,file_00000000cdbc821187b0994eb2128401,conversation_attachment/turn11/file_00000000cdbc821187b0994eb2128401/rows_752.json,rows_752.json,,C17,032307629c10cdf5ad806d141dc51537f38c1e5db41dbe61374638bda8ed290f,4248546,conversation_attachment,11,
CONTENT/sha256/a9/a91c4ef93f8be54a938c862d1277679ad553b24f67a952f0652606fd62aa867a__C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip.sha256,file_00000000685c8211913d6c58d0eee674,conversation_attachment/turn12/file_00000000685c8211913d6c58d0eee674/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip.sha256,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip.sha256,,ARCHIVE-1,a91c4ef93f8be54a938c862d1277679ad553b24f67a952f0652606fd62aa867a,108,conversation_attachment,12,
CONTENT/sha256/d7/d705232d96e981aae1c2c8f43bb97f49e74306ac7264cb28e247c7099e241b63__VERSION_NOTES.md,file_00000000731481f89d6585dca90f5dd0,conversation_attachment/turn12/file_00000000731481f89d6585dca90f5dd0/VERSION_NOTES.md,VERSION_NOTES.md,,ARCHIVE-1,d705232d96e981aae1c2c8f43bb97f49e74306ac7264cb28e247c7099e241b63,2401,conversation_attachment,12,
CONTENT/sha256/7d/7d219a591b747d4fa50b4801cfe22c4b26f405f2b715a6d3ac712deeeac4fc56__C-B699-ALL-SESSION-OUTPUTS-2026-09-24-validation.json,file_00000000a8e88210a9ce3a88f7ca7c1e,conversation_attachment/turn12/file_00000000a8e88210a9ce3a88f7ca7c1e/C-B699-ALL-SESSION-OUTPUTS-2026-09-24-validation.json,C-B699-ALL-SESSION-OUTPUTS-2026-09-24-validation.json,,ARCHIVE-1,7d219a591b747d4fa50b4801cfe22c4b26f405f2b715a6d3ac712deeeac4fc56,1745,conversation_attachment,12,
CONTENT/sha256/d4/d42104e51e3f3f30179314c47c7f01a505732689eef8a290378a68c6dc014735__INDEX.md,file_00000000a9188211942ad7b0e820ce84,conversation_attachment/turn12/file_00000000a9188211942ad7b0e820ce84/INDEX.md,INDEX.md,,ARCHIVE-1,d42104e51e3f3f30179314c47c7f01a505732689eef8a290378a68c6dc014735,40964,conversation_attachment,12,
CONTENT/sha256/13/13960db49ab66a1b29335ef0729aa877464f1a5084091531e25d5a3f66ad662c__C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,file_00000000e5c482119b6fb0830a746063,conversation_attachment/turn12/file_00000000e5c482119b6fb0830a746063/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,,ARCHIVE-1,13960db49ab66a1b29335ef0729aa877464f1a5084091531e25d5a3f66ad662c,9493158,conversation_attachment,12,
CONTENT/sha256/77/771cadac0f61214d84c1fec84ddf04916227011085d1e50f89e96da8e0a20f27__MISSING.md,file_00000000f368821199b576eac1df61db,conversation_attachment/turn12/file_00000000f368821199b576eac1df61db/MISSING.md,MISSING.md,,ARCHIVE-1,771cadac0f61214d84c1fec84ddf04916227011085d1e50f89e96da8e0a20f27,3501,conversation_attachment,12,
CONTENT/sha256/41/4135dd5e92f84c4c694b037aaa1687ff4cc285607f1d3beab637a1615ec963ca__PROOFS.md,file_0000000045fc820e9c60dd9005bf865d,conversation_attachment/turn13/file_0000000045fc820e9c60dd9005bf865d/PROOFS.md,PROOFS.md,,C18,4135dd5e92f84c4c694b037aaa1687ff4cc285607f1d3beab637a1615ec963ca,11025,conversation_attachment,13,
CONTENT/sha256/b9/b922a9b768c4f933ed819dd18d15e9d988f6fee545962cddd991db1dc534005d__B699-C18-high2-position5-closure-20260924-validation.json,file_00000000750081f4a3c1663135a5d006,conversation_attachment/turn13/file_00000000750081f4a3c1663135a5d006/B699-C18-high2-position5-closure-20260924-validation.json,B699-C18-high2-position5-closure-20260924-validation.json,,C18,b922a9b768c4f933ed819dd18d15e9d988f6fee545962cddd991db1dc534005d,1852,conversation_attachment,13,
CONTENT/sha256/a1/a16dbf5b6168f3cd4d05983c8143f9c155dfcf0afafd7359362667858f9962bb__terminals.json,file_00000000906082119bb5f9433991be49,conversation_attachment/turn13/file_00000000906082119bb5f9433991be49/terminals.json,terminals.json,,C18,a16dbf5b6168f3cd4d05983c8143f9c155dfcf0afafd7359362667858f9962bb,5976,conversation_attachment,13,
CONTENT/sha256/7f/7f2f082d1203f793f748fd86ef9a06cc756a852229cbafdd1ebf41eb067610c8__HANDOFF.md,file_000000009efc81f4855e92ae22e0e119,conversation_attachment/turn13/file_000000009efc81f4855e92ae22e0e119/HANDOFF.md,HANDOFF.md,,C18,7f2f082d1203f793f748fd86ef9a06cc756a852229cbafdd1ebf41eb067610c8,1363,conversation_attachment,13,
CONTENT/sha256/36/36ee389ece6fc29c77d9182d707c497d7d9f886cd2dc733b4078c87d1203ff22__rows_477.json,file_00000000a1248211bdd7b226aeaf4d98,conversation_attachment/turn13/file_00000000a1248211bdd7b226aeaf4d98/rows_477.json,rows_477.json,,C18,36ee389ece6fc29c77d9182d707c497d7d9f886cd2dc733b4078c87d1203ff22,3602392,conversation_attachment,13,
CONTENT/sha256/55/55a99df44358334dad7571b639a6b4aea537a8e1f4967e03b7410a8112a0dc7c__rows_1325.json,file_00000000a44882119b987dc4da154073,conversation_attachment/turn13/file_00000000a44882119b987dc4da154073/rows_1325.json,rows_1325.json,,C18,55a99df44358334dad7571b639a6b4aea537a8e1f4967e03b7410a8112a0dc7c,2846497,conversation_attachment,13,
CONTENT/sha256/43/43a96ac695f0a88dddddd8d51ba9ffa6acffa22d836935638075022333b0a325__REPORT.md,file_00000000aab08211a6d009321c3bf251,conversation_attachment/turn13/file_00000000aab08211a6d009321c3bf251/REPORT.md,REPORT.md,,C18,43a96ac695f0a88dddddd8d51ba9ffa6acffa22d836935638075022333b0a325,2139,conversation_attachment,13,
CONTENT/sha256/54/54f5ab03ea2224b7a9210131abf6e291a3a0ec856432a8852e70813495614420__B699-C18-high2-position5-closure-20260924-evidence.zip,file_00000000d500820eaeb3bf94666593fc,conversation_attachment/turn13/file_00000000d500820eaeb3bf94666593fc/B699-C18-high2-position5-closure-20260924-evidence.zip,B699-C18-high2-position5-closure-20260924-evidence.zip,,C18,54f5ab03ea2224b7a9210131abf6e291a3a0ec856432a8852e70813495614420,1396452,conversation_attachment,13,
CONTENT/sha256/cf/cf5bafdc855b92a2c8d724bdec718940c37fd1029951df6838e7c774de793369__certificate.json,file_00000000d6ec8211868ca645b066805e,conversation_attachment/turn13/file_00000000d6ec8211868ca645b066805e/certificate.json,certificate.json,,C18,cf5bafdc855b92a2c8d724bdec718940c37fd1029951df6838e7c774de793369,16330,conversation_attachment,13,
CONTENT/sha256/2d/2d13901442fb7135eeedb42386d768ea388209f57c0feb7ee854eafd6b5d911a__classification.json,file_0000000008e0820ea468dc1265908a5a,conversation_attachment/turn14/file_0000000008e0820ea468dc1265908a5a/classification.json,classification.json,,C19,2d13901442fb7135eeedb42386d768ea388209f57c0feb7ee854eafd6b5d911a,363500,conversation_attachment,14,
CONTENT/sha256/0a/0aa60bf930c17da6b9f756f1bdf63b0c409a610a11fb6769f4dde5737235a978__HANDOFF.md,file_000000001734820e90badaf2c987af5d,conversation_attachment/turn14/file_000000001734820e90badaf2c987af5d/HANDOFF.md,HANDOFF.md,,C19,0aa60bf930c17da6b9f756f1bdf63b0c409a610a11fb6769f4dde5737235a978,1512,conversation_attachment,14,
CONTENT/sha256/8c/8c46b4f7256df2247e5bc38ba436735e01e5b8d6c996463674c153de8caf7fac__FRONTIER.json,file_0000000020dc81f9b56c5ea15b1e2406,conversation_attachment/turn14/file_0000000020dc81f9b56c5ea15b1e2406/FRONTIER.json,FRONTIER.json,,C19,8c46b4f7256df2247e5bc38ba436735e01e5b8d6c996463674c153de8caf7fac,46194,conversation_attachment,14,
CONTENT/sha256/1a/1af784e665103ab182160179ffa4dcea650f0f931c3862959138990199636762__B699-C19-coalesced-smallparts-closure-20260924-validation.json,file_000000002e64824693f4a4f58e20e0f1,conversation_attachment/turn14/file_000000002e64824693f4a4f58e20e0f1/B699-C19-coalesced-smallparts-closure-20260924-validation.json,B699-C19-coalesced-smallparts-closure-20260924-validation.json,,C19,1af784e665103ab182160179ffa4dcea650f0f931c3862959138990199636762,925,conversation_attachment,14,
