round	round_slug	source_zip	zip_member	logical_path	sha256	size	canonical_object
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	outputs/standard_check.json	outputs/standard_check.json	b0257beac5cfaef6116b11b57181a93e88619c1c346d119542ae840dbad43553	1494	objects/sha256/b0/b0257beac5cfaef6116b11b57181a93e88619c1c346d119542ae840dbad43553
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	requirements-regenerate.txt	requirements-regenerate.txt	25f9f1fb1988b230147a1d3092d34e09c069eb7a6c6d6df46b3973b9f2d36efc	14	objects/sha256/25/25f9f1fb1988b230147a1d3092d34e09c069eb7a6c6d6df46b3973b9f2d36efc
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	sources/SYMPY_LICENSE.txt	sources/SYMPY_LICENSE.txt	07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286	7885	objects/sha256/07/07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	sources/WEB_SOURCE_NOTES.md	sources/WEB_SOURCE_NOTES.md	59d9c63a97ee160e583d5ec34e335e724903d3e72dc7ef12c95c4271fcbacbbf	837	objects/sha256/59/59d9c63a97ee160e583d5ec34e335e724903d3e72dc7ef12c95c4271fcbacbbf
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	src/check_standard.py	src/check_standard.py	dd93dd10606f93c1a084b6751a6495fdff3fcf482967225ef947a2957488417f	7168	objects/sha256/dd/dd93dd10606f93c1a084b6751a6495fdff3fcf482967225ef947a2957488417f
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	src/derive.py	src/derive.py	383025ab3bc248efc8160d462b7345d87d388a5d8e65042e3676a4eace1a3f70	2568	objects/sha256/38/383025ab3bc248efc8160d462b7345d87d388a5d8e65042e3676a4eace1a3f70
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	src/exact_polynomial.py	src/exact_polynomial.py	f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10	2991	objects/sha256/f8/f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	src/proof_trace.py	src/proof_trace.py	824cd379a1b0c575bfb8f79c52d1512a50bc629426f74efa62eeb77a8b45d52b	2520	objects/sha256/82/824cd379a1b0c575bfb8f79c52d1512a50bc629426f74efa62eeb77a8b45d52b
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	src/replay.py	src/replay.py	d47e3c1a7424776b6d5825401d5e8646fe3ee1ba78087871c3dce598690e2050	2327	objects/sha256/d4/d47e3c1a7424776b6d5825401d5e8646fe3ee1ba78087871c3dce598690e2050
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	FAILURES.md	FAILURES.md	8a1339545a2b2902a6ed99beff60c5c16d2dcf26881e999f7bd3df2c05333102	1378	objects/sha256/8a/8a1339545a2b2902a6ed99beff60c5c16d2dcf26881e999f7bd3df2c05333102
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	FRONTIER.json	FRONTIER.json	7974ed84c2bb13d0e35b6c847784510be56a97254478162a10de83ecdc7c6645	865	objects/sha256/79/7974ed84c2bb13d0e35b6c847784510be56a97254478162a10de83ecdc7c6645
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	HANDOFF.md	HANDOFF.md	350793797e9b221360c618d04e7b8087a168c7fc07210183bba55f836bf642d0	2056	objects/sha256/35/350793797e9b221360c618d04e7b8087a168c7fc07210183bba55f836bf642d0
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	MANIFEST.json	MANIFEST.json	2dab14d8917b30b7b77f2500edfe802bbe9f2086f0b5195fc2458472db865847	9210	objects/sha256/2d/2dab14d8917b30b7b77f2500edfe802bbe9f2086f0b5195fc2458472db865847
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	PROOFS.md	PROOFS.md	f6f2da05654e82ab4a0ae281142c227c137b11718552b640e3252acdcbc2b492	8344	objects/sha256/f6/f6f2da05654e82ab4a0ae281142c227c137b11718552b640e3252acdcbc2b492
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	README.md	README.md	cc0eec249ed980fcebaad8e2c0e7a3812e7be6c92d13b4ca731dd332ac82201d	976	objects/sha256/cc/cc0eec249ed980fcebaad8e2c0e7a3812e7be6c92d13b4ca731dd332ac82201d
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	REPLAY.md	REPLAY.md	11a5a8c556e34f581b3c22853b6f8b8d21db2dd05f5a0c5e871d39e9e2d05a6d	1064	objects/sha256/11/11a5a8c556e34f581b3c22853b6f8b8d21db2dd05f5a0c5e871d39e9e2d05a6d
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	REPORT.md	REPORT.md	3d6e2c75a71a714bd491d92f9333ffef756d591edd8d02fc7018aeeeec696850	2765	objects/sha256/3d/3d6e2c75a71a714bd491d92f9333ffef756d591edd8d02fc7018aeeeec696850
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	SHA256SUMS	SHA256SUMS	16486bb349101d1d198ba255fa5f6ab77fb5bf402e5a53ccd56f450d327ad3d3	5301	objects/sha256/16/16486bb349101d1d198ba255fa5f6ab77fb5bf402e5a53ccd56f450d327ad3d3
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	SOURCE_ADOPTION.json	SOURCE_ADOPTION.json	f22daacef61eee154faa5b5f424b1b87664015c81ae422529e889e84f65287c1	1051	objects/sha256/f2/f22daacef61eee154faa5b5f424b1b87664015c81ae422529e889e84f65287c1
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	cb0ba07777c88b9e4937ffea194bf8dea9158da2de4cf84854abe6b16f37025c	1061	objects/sha256/cb/cb0ba07777c88b9e4937ffea194bf8dea9158da2de4cf84854abe6b16f37025c
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	a98655558dc5f285ca86c252907533ad5111a8d7dd7d0189fbbd23f2229563be	1428	objects/sha256/a9/a98655558dc5f285ca86c252907533ad5111a8d7dd7d0189fbbd23f2229563be
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	certificates/four20.json	certificates/four20.json	4e323c813305a8d779bfd8c1b7c7392ba7af3d0105c6b17908ee1db77e10c31d	8640198	objects/sha256/4e/4e323c813305a8d779bfd8c1b7c7392ba7af3d0105c6b17908ee1db77e10c31d
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/README.md	exploration/README.md	f4dcf51f2289a1f2763be0e68494621bdb0af92286b83bfad90f58001ab9f0d9	983	objects/sha256/f4/f4dcf51f2289a1f2763be0e68494621bdb0af92286b83bfad90f58001ab9f0d9
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/four_cap512.exit	exploration/four_cap512.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	objects/sha256/43/4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/four_cap512.log	exploration/four_cap512.log	e0ba4996114a03335c3bfa7b5329b8b0f629e88fa7eed57c9bb6b6929bac8195	3880	objects/sha256/e0/e0ba4996114a03335c3bfa7b5329b8b0f629e88fa7eed57c9bb6b6929bac8195
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/four_norm_product.exit	exploration/four_norm_product.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	objects/sha256/9a/9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/four_norm_product.log	exploration/four_norm_product.log	232922ee5ebe3f15f01d738ed6022ab62ad966accc7f87db2c8d782bb91aac1d	4007	objects/sha256/23/232922ee5ebe3f15f01d738ed6022ab62ad966accc7f87db2c8d782bb91aac1d
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/four_normalized.in	exploration/four_normalized.in	fdaaa4d16cca34d007c3d20e435618d97d8f026c07f608b917886dc4323985cc	85416	objects/sha256/fd/fdaaa4d16cca34d007c3d20e435618d97d8f026c07f608b917886dc4323985cc
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/four_normalized.target	exploration/four_normalized.target	77cac800cf7ac6b967a79cc02c4c77e644f81d1294010fc1ee361a076c4a3944	365	objects/sha256/77/77cac800cf7ac6b967a79cc02c4c77e644f81d1294010fc1ee361a076c4a3944
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/four_original.exit	exploration/four_original.exit	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff	4	objects/sha256/ca/ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/four_original.in	exploration/four_original.in	6c3ae977af0cbc9d68f0801abcfe5c9075efd4ca412503b4a9a995dea2635cf1	18950	objects/sha256/6c/6c3ae977af0cbc9d68f0801abcfe5c9075efd4ca412503b4a9a995dea2635cf1
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/four_original.log	exploration/four_original.log	56df504a0a69c67b14b0deef49c4973a0d7c26d5c3d98da4b0f3936e923120f4	988	objects/sha256/56/56df504a0a69c67b14b0deef49c4973a0d7c26d5c3d98da4b0f3936e923120f4
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/mixed.in	exploration/mixed.in	a29913eb3adc5ed16a5977c83f359c3ad07c20e9d7d4b6badfc296ed4c83733d	13939	objects/sha256/a2/a29913eb3adc5ed16a5977c83f359c3ad07c20e9d7d4b6badfc296ed4c83733d
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/mixed_build.log	exploration/mixed_build.log	6fe76467d149ff1c27e410f179468ef7c9de0e5f26a972144590a96201e6abf6	240	objects/sha256/6f/6fe76467d149ff1c27e410f179468ef7c9de0e5f26a972144590a96201e6abf6
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/mixed_cap0.exit	exploration/mixed_cap0.exit	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff	4	objects/sha256/ca/ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/mixed_cap0.log	exploration/mixed_cap0.log	432f7a400368988a5485b41c65505665ac61e0b2fabebe4a1c35f00db8b0ff4c	831	objects/sha256/43/432f7a400368988a5485b41c65505665ac61e0b2fabebe4a1c35f00db8b0ff4c
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/mixed_exception.exit	exploration/mixed_exception.exit	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff	4	objects/sha256/ca/ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/mixed_exception.in	exploration/mixed_exception.in	b0817a3552d7874ae26ec5a4402a98b24b6071dfb739eef906e2e468344a1e7f	10282	objects/sha256/b0/b0817a3552d7874ae26ec5a4402a98b24b6071dfb739eef906e2e468344a1e7f
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/mixed_exception.log	exploration/mixed_exception.log	fd06a06025e8a5b20d0bf1637d6bf966d1572d17975e218933fcd60b9c216beb	306	objects/sha256/fd/fd06a06025e8a5b20d0bf1637d6bf966d1572d17975e218933fcd60b9c216beb
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/mixed_reduce_build.log	exploration/mixed_reduce_build.log	864cfb1f7a3815a64bf38ba45cbb872f8bb040bebbed8505153c71ae499bd0c2	290	objects/sha256/86/864cfb1f7a3815a64bf38ba45cbb872f8bb040bebbed8505153c71ae499bd0c2
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/mixed_reduced.exit	exploration/mixed_reduced.exit	ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff	4	objects/sha256/ca/ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/mixed_reduced.in	exploration/mixed_reduced.in	291232e5361672a9e1186f3b940e80101b02e5ea7fed24a4a5d7387b8d478a7f	60669	objects/sha256/29/291232e5361672a9e1186f3b940e80101b02e5ea7fed24a4a5d7387b8d478a7f
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/mixed_reduced.log	exploration/mixed_reduced.log	344cb789368244a80fafa1d5e280ca9b96c3573e4f619ae13c0ef81e33d0e67e	828	objects/sha256/34/344cb789368244a80fafa1d5e280ca9b96c3573e4f619ae13c0ef81e33d0e67e
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/mixed_reduced.target	exploration/mixed_reduced.target	be2d227b513f57e57b7f2f1037bfe25f45f1fc60ae100daeaf041f08f72335af	232	objects/sha256/be/be2d227b513f57e57b7f2f1037bfe25f45f1fc60ae100daeaf041f08f72335af
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	exploration/mixed_reduced_formulas.txt	exploration/mixed_reduced_formulas.txt	27834d79454c92cfdde0096644059929695d1c6081a8caaf2352b4b68630328e	70835	objects/sha256/27/27834d79454c92cfdde0096644059929695d1c6081a8caaf2352b4b68630328e
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	inputs/OVERVIEW-2026-09-22.md.txt	inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	inputs/PREVIOUS_EVIDENCE.zip	inputs/PREVIOUS_EVIDENCE.zip	bdd89636a791d0a447ddb5e72dbdf6c0dbe5e171d7a669f5910cc52acae58499	3401768	objects/sha256/bd/bdd89636a791d0a447ddb5e72dbdf6c0dbe5e171d7a669f5910cc52acae58499
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	inputs/PREVIOUS_HANDOFF.md	inputs/PREVIOUS_HANDOFF.md	5080962d89f580d07a2f4a67c231511d1d9b3f4cd36ad2c567720b738773d0f9	2742	objects/sha256/50/5080962d89f580d07a2f4a67c231511d1d9b3f4cd36ad2c567720b738773d0f9
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	inputs/PREVIOUS_PROOFS.md	inputs/PREVIOUS_PROOFS.md	8a2c8534b4f108c1ab9c19dcf28911e77ccf5252f113cdb7e64427ca28ecacd2	10471	objects/sha256/8a/8a2c8534b4f108c1ab9c19dcf28911e77ccf5252f113cdb7e64427ca28ecacd2
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	outputs/README.md	outputs/README.md	ba3fc5ae01dcf485572a31ac1115d4d42b252c04cfcaa77605a61673cf9300ca	739	objects/sha256/ba/ba3fc5ae01dcf485572a31ac1115d4d42b252c04cfcaa77605a61673cf9300ca
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	outputs/auxiliary_check.log	outputs/auxiliary_check.log	be09e43a4cc9150c2be08fc95e264fe0556213bd5e2e7d9bc4061928c54009ae	80	objects/sha256/be/be09e43a4cc9150c2be08fc95e264fe0556213bd5e2e7d9bc4061928c54009ae
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	outputs/first_check/standard_check.json	outputs/first_check/standard_check.json	af1806fc53f6a7f73b63815d282c0e0c94a68c6535d45d302b586cac8192df30	1007	objects/sha256/af/af1806fc53f6a7f73b63815d282c0e0c94a68c6535d45d302b586cac8192df30
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	outputs/first_check.exit	outputs/first_check.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	objects/sha256/9a/9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	outputs/first_check.log	outputs/first_check.log	a862f653f920814d9a5af8a170306451a335b6a0243f8628d9c1205f48102602	361	objects/sha256/a8/a862f653f920814d9a5af8a170306451a335b6a0243f8628d9c1205f48102602
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	outputs/full_replay.exit	outputs/full_replay.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	objects/sha256/9a/9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	outputs/full_replay.log	outputs/full_replay.log	d066302ab0a9cd0d262944d450aa187f1d3729f02307c8f5ff23508fd11d1066	464	objects/sha256/d0/d066302ab0a9cd0d262944d450aa187f1d3729f02307c8f5ff23508fd11d1066
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	outputs/prearchive_replay_receipt.json	outputs/prearchive_replay_receipt.json	7e90a16521f751fb193332f975c0cd60cf8e826419b381a3351e75cc37d57c46	304	objects/sha256/7e/7e90a16521f751fb193332f975c0cd60cf8e826419b381a3351e75cc37d57c46
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	outputs/regeneration.json	outputs/regeneration.json	4d521ac9f6cfbca69d285cf743b55fd93fc52638a1acf671685bebeba943d0d0	336	objects/sha256/4d/4d521ac9f6cfbca69d285cf743b55fd93fc52638a1acf671685bebeba943d0d0
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	outputs/regeneration_search.log	outputs/regeneration_search.log	684d40486e52f029ec45fc0c7ed43ece05feaa04f433fc974ef561dd6018d2cf	4042	objects/sha256/68/684d40486e52f029ec45fc0c7ed43ece05feaa04f433fc974ef561dd6018d2cf
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	outputs/standard_check.json	outputs/standard_check.json	af1806fc53f6a7f73b63815d282c0e0c94a68c6535d45d302b586cac8192df30	1007	objects/sha256/af/af1806fc53f6a7f73b63815d282c0e0c94a68c6535d45d302b586cac8192df30
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	requirements-regenerate.txt	requirements-regenerate.txt	8eaa669685a34e23e63837f9a41d7dd2aebe0c5ffe3f2ce652ab0590f61ca40e	134	objects/sha256/8e/8eaa669685a34e23e63837f9a41d7dd2aebe0c5ffe3f2ce652ab0590f61ca40e
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	sources/SYMPY_LICENSE.txt	sources/SYMPY_LICENSE.txt	07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286	7885	objects/sha256/07/07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	src/check_auxiliary.py	src/check_auxiliary.py	8a6faba9a2063202cd24a8ce0d00076f00d0109432694cdbe8db4ef826487cb0	925	objects/sha256/8a/8a6faba9a2063202cd24a8ce0d00076f00d0109432694cdbe8db4ef826487cb0
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	src/check_standard.py	src/check_standard.py	c5ad710d0e539606568a9ed7098c4510c7a7845982c12418226fef441292f0c6	5987	objects/sha256/c5/c5ad710d0e539606568a9ed7098c4510c7a7845982c12418226fef441292f0c6
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	src/derive.py	src/derive.py	eecb1f01cbfe39863c32a06f6df2efe98edc259253e6ea7279a6fbea68fadc48	3104	objects/sha256/ee/eecb1f01cbfe39863c32a06f6df2efe98edc259253e6ea7279a6fbea68fadc48
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	src/exact_polynomial.py	src/exact_polynomial.py	f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10	2991	objects/sha256/f8/f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	src/gbtrace.cpp	src/gbtrace.cpp	6614e5e1d07b544bf5964315dac5954a0b8f012b7d8986bce35cc5770c63ca2f	10706	objects/sha256/66/6614e5e1d07b544bf5964315dac5954a0b8f012b7d8986bce35cc5770c63ca2f
12	M2-D20-NOFOUR	B699-i3-M2-D20-NOFOUR-20260924.zip	src/replay.py	src/replay.py	362ca5bb13dbbea6ef74fbe5d9e78f0b44652a9dfcfdabb76c9902ee6103f54b	1480	objects/sha256/36/362ca5bb13dbbea6ef74fbe5d9e78f0b44652a9dfcfdabb76c9902ee6103f54b
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	FAILURES.md	FAILURES.md	d3947840e893688091431d57cc15931f8b8c5a9b3d71654c53240f27610a9c52	1556	objects/sha256/d3/d3947840e893688091431d57cc15931f8b8c5a9b3d71654c53240f27610a9c52
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	FRONTIER.json	FRONTIER.json	0e4ae2fdad00d3f0c456dda0a88a8a182f2bdd838c720e66e8a33a9eebf0484d	2163	objects/sha256/0e/0e4ae2fdad00d3f0c456dda0a88a8a182f2bdd838c720e66e8a33a9eebf0484d
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	HANDOFF.md	HANDOFF.md	bf4393648f55f433898a8497536943530eaf2dd82be97702a0681eae88b9c0dd	2140	objects/sha256/bf/bf4393648f55f433898a8497536943530eaf2dd82be97702a0681eae88b9c0dd
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	MANIFEST.json	MANIFEST.json	36684c481230ec207ca2a89a26a9439eb873ec8545fbba90bb79079e0d17f573	8340	objects/sha256/36/36684c481230ec207ca2a89a26a9439eb873ec8545fbba90bb79079e0d17f573
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	PROOFS.md	PROOFS.md	3ac7656c2b763fcb40ce8bc4216faa8e8c6da4e99dcffb45ebd5d2c4acf0101c	10117	objects/sha256/3a/3ac7656c2b763fcb40ce8bc4216faa8e8c6da4e99dcffb45ebd5d2c4acf0101c
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	README.md	README.md	77e751d498c969a2dd6f82fbd21efd41bcf6db66ccfde97f761a5fc61cf003d9	808	objects/sha256/77/77e751d498c969a2dd6f82fbd21efd41bcf6db66ccfde97f761a5fc61cf003d9
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	REPLAY.md	REPLAY.md	7e4ae4a2b08910f61fd57388377af37244cfd5424e93dab7d91bda7eb72115eb	1085	objects/sha256/7e/7e4ae4a2b08910f61fd57388377af37244cfd5424e93dab7d91bda7eb72115eb
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	REPORT.md	REPORT.md	9df7e3159e9b16dbc1ed9a6e73ed4d4e8841a6159fdac410cd5c881e75c5f3ce	1429	objects/sha256/9d/9df7e3159e9b16dbc1ed9a6e73ed4d4e8841a6159fdac410cd5c881e75c5f3ce
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	SHA256SUMS	SHA256SUMS	ed5f3e4cd4484702ef6786b2333f02e5824cac74ba3ebedd53df6f00727345d5	4858	objects/sha256/ed/ed5f3e4cd4484702ef6786b2333f02e5824cac74ba3ebedd53df6f00727345d5
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	SOURCE_ADOPTION.json	SOURCE_ADOPTION.json	a16b6c3b6b4e6f70939fb9462282da86439219264e77df816ba9390270823080	1220	objects/sha256/a1/a16b6c3b6b4e6f70939fb9462282da86439219264e77df816ba9390270823080
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	be502ad485254f28c5268b96a5182ba04c1b3190a32ad31fd65a999cf630fb3a	775	objects/sha256/be/be502ad485254f28c5268b96a5182ba04c1b3190a32ad31fd65a999cf630fb3a
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	b5ab6e31f592d89f3bf94fe2458189cbb987dee6b2550c3d222a48750d2d9fd6	2376	objects/sha256/b5/b5ab6e31f592d89f3bf94fe2458189cbb987dee6b2550c3d222a48750d2d9fd6
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	certificates/exception.json	certificates/exception.json	31af345f75eb825ab94e0fc1928a730126bd266c2f85fc2d851aea1bf9fd2c8b	4272957	objects/sha256/31/31af345f75eb825ab94e0fc1928a730126bd266c2f85fc2d851aea1bf9fd2c8b
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	certificates/low_remainder.json	certificates/low_remainder.json	350e3bc3b96f6704dc71f2d39e768cc4cb7d4c558b55fcaef6ce6ba09f8812d9	99429	objects/sha256/35/350e3bc3b96f6704dc71f2d39e768cc4cb7d4c558b55fcaef6ce6ba09f8812d9
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	certificates/u0_exception.json	certificates/u0_exception.json	d1abf388eaf23640e0ea493c36d825df3e2f4d01fdc828b46d6d2d5a384b1ca4	56696	objects/sha256/d1/d1abf388eaf23640e0ea493c36d825df3e2f4d01fdc828b46d6d2d5a384b1ca4
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	certificates/u0_generic.json	certificates/u0_generic.json	f6f6a4c1cae12a7c2efa579593b6de75370ae4b336c7f242cd1a3e3fc763cc7a	735164	objects/sha256/f6/f6f6a4c1cae12a7c2efa579593b6de75370ae4b336c7f242cd1a3e3fc763cc7a
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	certificates/u1_small.json	certificates/u1_small.json	fe69dcca5c2d86098370bfdfd21a293c5729d017057631cb2e50993bed9e0396	1335916	objects/sha256/fe/fe69dcca5c2d86098370bfdfd21a293c5729d017057631cb2e50993bed9e0396
