path	size_bytes	sha256
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/SHA256SUMS	2917	e0666f5442d304d6fa3c379dcb6ada99e28b3557763a224a71b9bec612e31881
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/SOURCE_ADOPTION.md	3146	5e92fd3347e51d37ebac508b5cd820b392225ae8912d075e27861611a6f2161b
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/audit_paper.py	973	5192108bcbfdbb704968c7b96e4563ae963c845b28d425dfa2b561901020ffd4
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/certificate.json	17361	61e71e08b54fba78e7883b2c8c828a91c1f744ee7c000af113cd5a940ef399e6
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/check_bad.py	2221	b7e6a36069618b23adbf4c2686b6a5d2e0cdb1dd0530c2508762bd2ec38e2853
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/check_coeff.py	6657	13e4c611c51cfbee8605c909e940397bc601c4192be2eea10e8331cf9abebe33
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/check_values.py	6951	e55a9c2c69b69282172f886d9e48ee1a78c27033e7d93a584f284b5adbce9ec6
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/consumer.py	1220	75bb8a5c1abf6ef9786938254e8f19b09738773a7578df8c16a463cc5a94f447
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/notes/EXECUTION_LOG.md	967	45c32ecfcbaced8168ab2bc73f544390f0f8bfe400fad31f8914748d78f4ab42
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/notes/PAPER_AUDIT.md	1098	fa510c9c096c472ea82b06390ca625aec2b494f03d64de7a36a830e4a1bedb89
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/notes/ROUTES.md	1232	31f7c6e5670c1c8eed861d1c3e4d44fb3504c02eaca09060eb3c485bdb6e2faf
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/notes/initial_probe.json	2532	a04c5a1d632154f33fa835a02b78a079b9e65a09f3c1b4869c3c3f9ba4ccf3d6
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/outputs/audit_paper.json	59	eb0e048e3e49ab32da454b76fba1b960b9432c7ed06c3972c8a51fc5f453f1da
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/outputs/check_bad.json	1115	ab174c13f2ab6b94fa6a12dcf34e1eab699a27997e4c4be76c6fc33ecf3e5727
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/outputs/check_coeff.json	297	2e878e8a33f211b705e6777347699737919e3380c1126a52adde0a8d204a5bbd
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/outputs/check_values.json	294	205a3b4aef622cc3ad79d4f18e594811916b66e7835fff7f5b894126949f0cfd
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/outputs/test_consumer.json	114	3d6adbca24144ee3782a8e44d70a08e475a2b6efbfbb0d3c91df563cf2f7b83d
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/replay.py	2016	b635d3adfce59a49c39c440fdd77d0b2d0ba88be486b2d9598d5285fc460b17a
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/sources/BINARY_BOUND_PROOFS.md	11749	bb04de50ead18d07f788ffcc5412e14e4e625ba8916803684fe6e2dab70404bd
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/sources/HANDOFF.md	3285	d1f4e869f1b344a4bc8379af96e73bf2707f242fdf8492cc1ce6d7925dd6e117
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/sources/ORDER5_BOUND_PROOFS.md	13740	2ece19663755e7cc0ef3cd3cc5980aba5823946dc6962655203b17cbed305143
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/sources/PREVIOUS_EVIDENCE.zip	542650	9d854b19455f1f66648964ae3c4d80bae0f17132d9f98c0c24d9fe19928df417
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/sources/PROOFS.md	12524	9e16a2c658b5f88f7edf8c0a029b33d7346245a0b4a608f4ae3c40a9b7e5bce0
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/sources/REPORT.md	4267	47e17f9b8a55ed886426233433538e6c82edeeb28a604a46535f2a24539f7eee
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/sources/SOURCE_MANIFEST.json	1306	20d699f55712e96ed8861f6d7ed8b4a5a529fb76ef5ec84efe66e1d7fb8ac9b1
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/sources/SUPPLEMENTARY_MAX5.zip	89186	343e8f17c0af2b57dbce8d1c9c3b85e4af4109fe46e0157e6e40d9c165988390
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/test_consumer.py	1922	45bdc6965d8c088b08be3ea3d3286bbf02527d66e22a833d34f1fd32f8f6d577
05_VALIDATION_AND_REPLAY/B699-ProE-binary-cyclotomic-archive-validation.json	1030	56c475c4473d3986958b99c1abccd0cd76503d2d7d890eb4963b3adda9dcc478
05_VALIDATION_AND_REPLAY/B699-ProE-h13-archive-validation.json	627	65b0e951628509a1a4f52be52e09db1dd4369a1bfcf1496ae479f2a50ee1455c
05_VALIDATION_AND_REPLAY/B699-ProE-joint-cyclotomic-archive-validation.json	3355	bddb8de838e9a14498455ed8d5ba72fbfd58c93f15bbdef6c150233b067bf579
05_VALIDATION_AND_REPLAY/B699-ProE-maximal-order5-archive-validation.json	909	8b34ceb5e47d5b54aa469bc6d33d1cd0c1f8d4ff9d316dab97a2b4abf0a11547
05_VALIDATION_AND_REPLAY/B699-ProE-minus-slot-archive-validation.json	2604	e7fe1d09ae4171393eb480ffa570939e9e249fa80fa0d31a5694b8cb931af017
05_VALIDATION_AND_REPLAY/B699-ProE-order5-archive-validation.json	876	f600d137935c2b47809cd694962abd99cf31e66358ae2c36295993309418a9e2
05_VALIDATION_AND_REPLAY/B699-ProE-plus-square-archive-validation.json	2156	7ca81abe9e733ffeee048e34fc903e0bbbaab989fe2c8c1b9de174e4131e74aa
05_VALIDATION_AND_REPLAY/B699-ProE-saturated-square-slots-archive-validation.json	1082	a0822e443fd99a3af6ff0a32acf473167f0ebd50a2a6daaae8e8b3ae29412246
05_VALIDATION_AND_REPLAY/B699-ProE-square-high-side-archive-validation.json	1064	03ea2d5f9f69c6e8d89be2fc5f296e9fedcae15ae601178c801cec4e2e78ce40
05_VALIDATION_AND_REPLAY/B699-ProE-square-source-archive-validation.json	988	e75b9332d9751d66eec2a09c3f4794b60487510445a0907691c80304d0fc8a4e
05_VALIDATION_AND_REPLAY/B699-ProE-two-slot-cubic-archive-validation.json	896	efcb8b74ae04b523ddd5bf839e4277aa882b1553d4398bd0ccfa2bbeee463351
05_VALIDATION_AND_REPLAY/B699-ProE-uxs12-archive-validation.json	1457	4d6d832c7e9b0b04de0c7fb365b25a033bda0a3f1e50f408de6dcb76bdf4a09a
05_VALIDATION_AND_REPLAY/B699-ProE-variable-modulus-archive-validation.json	3613	3f61894e597843dc2e8ced85aebdf984e3f3fafce21d0d2bf01b9c14ead21fee
05_VALIDATION_AND_REPLAY/two-slot-cubic-final-replay.log	250	4a3d1e569fa1bb4400fce9de2ddd009859ab8fb28f6d4d77975a9a998938b437
05_VALIDATION_AND_REPLAY/two-slot-cubic-initial-replay.log	250	4a3d1e569fa1bb4400fce9de2ddd009859ab8fb28f6d4d77975a9a998938b437
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/FAILURES.md	3884	de455c44b01c9621536ced613d79f60b3662cd3a6af652ddfba222b6ce4bcb64
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/HANDOFF.md	3438	e96d3129048bdfc69dcf4388a7abe60c15da74c2ed5bb0b1338ce6c136037542
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/PROOFS.md	11075	0b4b508e85e6da3ca5a449810c949313fba04edeff20123d20d126e7102b5909
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/REPLAY.md	1350	18ea9981b13108cf1e64ae97459224029e2293f95301aaf976cccdf1e81a9166
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/REPORT.md	4450	8fb71ccf4f64611987f92cc39cce25dadecc7a202262e29961c84aaf5572b56d
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/RUN_NOTES.md	1761	85c55a4e9494e5caeb0193e3f09dc13dbfb03cfc5c1909b38d2cfa5db607a9d2
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/SHA256SUMS	2723	20c2b615519e482ae1b71cd8b1157ed3f94f70850239db359062da0b0002410d
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/SOURCE_ADOPTION.md	2584	10fa6fa25614947f9390135af77bb7b1990779eb8479c8f0157b86fbcdaad11e
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/certificates/certificate.json	17105	9b1dcac349b08e40fac25ec4898bdd4ae42b7dec93599e5d567cc5833525ae33
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/generate.py	1452	83ad3932c85c3257e31117f682ae72a9f995dad13246a1d57356fa6260d30784
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/independent.py	6760	51862920a69d40dceabb0a10ef46f09f560ed2859144dc2947f0b061ba6d01b9
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/mutations.py	1958	25f1b9f3e460a7c9fcf395ce890f491497e819f08bb095eab2d297ebd1f01adb
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/poly.py	2882	b48dac6f2dea5c9ad5e732b9465d97723b0c7c95b9fc63f540e664d464d2ec31
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/code/primary.py	4473	041d083550b507d7fef9bf4756c01226dc7f53ec22d6f29bcb7a720f6249d4b8
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/consumer.py	2936	3974771e204ac0024078a0ba380bbeb11960e77e536399ad74348d2cbb204fed
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/dependencies/PREVIOUS_SATURATED_PACKAGE.zip	68766	af4fa2858f17007ee2cda76baa54c4288d22afe9c25f5851564d6fd7cab44e4a
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.txt	179	e3d600d6e9e6c913051ae76ca774fa70d8734107fbc0882c88ee0f72d6207d63
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_mixed.py	1522	bdf2fd66c67a9d21ef7d7dec5237d10953af0beedffaaa3b244127cddce34b5b
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_rows.py	699	244537645849b0f95debb3e68fd92ff2c984b675f4909443290a0d4a82cb0f54
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_windows.py	1030	6e54280e6e3e1fc82cfdef18714db56ee29ef9185156f8bcaf9e0f8764776021
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.json	976	f4bf16843ab6109e5e6362138f3945b6ad3c2b2d41a0ecb00d48701dec5a4555
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.txt	1353	033f2c82d2386b63bc8672bf0725bd61534d43c204352f29cf9d744f60c4b8a2
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/window_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/logs/bad_certificate_results.json	1332	aed77c9c2df780daa9883251268a9affb165c8955e862c25371b56761e140391
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/logs/replay.txt	250	4a3d1e569fa1bb4400fce9de2ddd009859ab8fb28f6d4d77975a9a998938b437
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/replay.py	1896	aada309413cb956d9995f1c09b7b431879c9abaa20b1578398e649304f66e994
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_FAILURES.md	3107	52175161eb742ce6663f2e30b7dafe52d307e07fde15263116e2ab018c0c0cab
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_HANDOFF.md	3075	6ba646ac0defd1ea71d3ab4251aa5dd2618c8a2879558d8a08134ae6885a4c31
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_PROOFS.md	14002	2dac87554a77f80feef1c473c23c047a729557f53f29091dd56ad61195c0e97a
05_VALIDATION_AND_REPLAY/validation-two-slot-cubic/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_REPORT.md	3628	a9a5e13642530e610af934050d3c342cd040b328d97577350c043e8eb37c711b
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/code/probe_mixed.py	1522	bdf2fd66c67a9d21ef7d7dec5237d10953af0beedffaaa3b244127cddce34b5b
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/code/probe_rows.py	699	244537645849b0f95debb3e68fd92ff2c984b675f4909443290a0d4a82cb0f54
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/code/probe_windows.py	1030	6e54280e6e3e1fc82cfdef18714db56ee29ef9185156f8bcaf9e0f8764776021
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/mixed_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/mixed_probe.txt	179	e3d600d6e9e6c913051ae76ca774fa70d8734107fbc0882c88ee0f72d6207d63
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/row_probe.json	976	f4bf16843ab6109e5e6362138f3945b6ad3c2b2d41a0ecb00d48701dec5a4555
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/row_probe.txt	1353	033f2c82d2386b63bc8672bf0725bd61534d43c204352f29cf9d744f60c4b8a2
06_EXPLORATORY/B699-ProE-i3-mixed-slot-20260920/logs/window_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
README.md	641	f0d6281ffd84b7c1ade2506871a44a082fdbf3bb8c67564d14c666749ee2fa97
